{
    {
        {1.0277125494121497, 0.37218452049444778, 0.093345532782515422, 0.017504648614841342, 0.0027008476323519067, 0.00036025666628590746, 4.2790116078593916e-05, 4.6206490509894303e-06, 4.6109333297905672e-07, 4.308759035953624e-08, 3.8088143898088825e-09, 3.2066474475733742e-10, 2.5806015657714453e-11, 1.98771924845668e-12, 1.4642546434610417e-13, 1.0499934255392418e-14, 7.4847535576812632e-16, -6.846375318521799e-17, -5.5511151231257827e-17, -6.4763009769800802e-17, -1.7486012637846215e-16, -1.1102230246251566e-17, 2.2944609175586566e-16, 1.2119934685491291e-16, -4.8109664400423452e-17, 1.295260195396016e-16, -4.7369515717340012e-16, 1.4247862149356174e-16, -4.163336342344337e-17, 9.8069700508555491e-17, -4.5334106838860555e-16, -8.7892656116158222e-17, -1.933638434555481e-16, -1.1009711660866136e-16, -2.7848094201014343e-16, 6.5595677038269664e-16, -3.7284989910328174e-16, 3.0346096006420946e-16, 2.3823535736748152e-16, 1.790234627208065e-16, 1.1333526709715139e-16, -1.5080529417825044e-16, 1.9012569296705805e-16, -2.3916054322133582e-16, -9.5294142946992597e-17, -4.7045700668491006e-16, -8.3266726846886737e-18, -6.7446048745978262e-16, -2.0215310906716392e-16, -2.3384072456167362e-16, 3.2497153116632188e-16, 5.551115123125783e-18, -3.9921769593812919e-16, 4.4339532045967188e-16, 2.7501149505818981e-16, -1.2420620087993938e-16, -2.4517425127138875e-16, -3.4312830354821246e-16, -1.5543122344752191e-16, -7.6327832942979512e-17},
        {0.011580223829716879, -0.0063488609582619702, 0.00019450826275947534, 0.00028804075579783961, 6.5661106501794953e-05, 9.4031814822518114e-06, 1.0301618611430776e-06, 9.629386079953311e-08, 8.4525830206655383e-09, 7.5217111555429352e-10, 6.9346590911752626e-11, 6.4163901044208175e-12, 5.7116857539914652e-13, 4.7682633304753828e-14, 3.6961753102637826e-15, 2.7443325389953086e-16, 1.8966310004013091e-17, -2.7177334456969978e-18, -2.7755575615628915e-18, -1.8503717077085942e-18, -4.8572257327350596e-18, 2.0238440553062751e-18, -5.2041704279304211e-19, 6.0137080500529315e-18, 2.8912057932946786e-18, -5.7824115865893569e-20, -1.3299546649155522e-17, 1.7462882991499858e-17, 6.0715321659188248e-18, -1.8503717077085942e-18, -1.0523989087592629e-17, -4.9728739644668471e-18, -5.2041704279304213e-18, -3.1803263726241462e-18, 2.6309972718981573e-18, 2.5326962749261383e-17, -1.1535911115245766e-17, 5.984795992119984e-18, -1.9371078815074346e-18, 5.1463463120645279e-18, 2.8912057932946786e-18, -2.284052576702796e-18, 5.0885221961986338e-18, 6.5341250928459733e-18, -3.5850951836854009e-18, -6.4473889190471332e-18, 1.4456028966473393e-18, -1.8388068845354155e-17, -9.4976110309730182e-18, -1.1564823173178713e-18, 5.3487307175951555e-18, -6.3751087742147658e-18, -8.0953762212250999e-19, 6.2016364266170849e-18, 3.1297302712414895e-18, 1.2504465055999484e-18, -2.7466455036299444e-19, -1.6111244283134595e-17, -1.7274954614935704e-18, -8.0050260401846406e-19},
        {0.069483455676312339, -0.026376461253262259, -0.0071809920652232866, -0.0011325234049390405, -7.6889597455064251e-05, 1.5886651353552715e-05, 7.2352144727641971e-06, 1.6750916291730551e-06, 2.9293789592331013e-07, 4.2563797301997661e-08, 5.3584619102986508e-09, 5.9872276858552458e-10, 6.0333042265862478e-11, 5.5474930205079431e-12, 4.6961346848265844e-13, 3.6907282785492154e-14, 2.7068625119142099e-15, 1.6722734308416421e-16, 3.0068540250264657e-18, -4.3946328058079111e-18, -2.8680761469483207e-17, 2.3129646346357428e-19, 1.8503717077085942e-18, 1.5959455978986624e-17, 5.7824115865893572e-18, 6.9388939039072284e-18, -5.7824115865893574e-17, 7.5402647089125218e-17, 1.7809827686695218e-17, -3.4694469519536142e-18, -5.0885221961986339e-17, -1.5034270125132327e-17, -3.3769283665681842e-17, -2.4286128663675299e-17, 1.8503717077085942e-18, 1.2443749734340296e-16, -5.48172618408671e-17, 2.8680761469483207e-17, -2.3129646346357427e-18, 2.7755575615628914e-17, 1.7347234759768071e-17, -2.3129646346357428e-19, 2.8102520310824274e-17, 1.4456028966473393e-17, -1.2490009027033011e-17, -3.7470027081099036e-17, 3.7007434154171884e-18, -1.0604942849804881e-16, -4.4177624521542684e-17, -1.1564823173178713e-18, 2.9432474975739824e-17, -2.590520390792032e-17, -1.4051260155412137e-17, 3.932039878880763e-17, 2.0758857595855792e-17, 5.6378512969246231e-18, -9.0783861909452906e-18, -7.2800561875160008e-17, -8.0230960763927328e-18, -4.8210856603188766e-18},
        {0.023074191449353978, -0.0132474456412868, 0.0011790616832579094, 0.00047345019655714777, 5.6009890629707867e-05, 2.3011021259500968e-06, -3.617341931767363e-07, -9.5738056778380912e-08, -1.3757175780273097e-08, -1.5584211096366281e-09, -1.5327662565104798e-10, -1.3627888169794508e-11, -1.1173156150290353e-12, -8.5379041799467828e-14, -6.130975357028963e-15, -4.0696612746415893e-16, -2.8102520310824274e-17, -1.3068250185691947e-17, -7.7484315260297386e-18, -5.4354668913939955e-18, -1.1449174941446926e-17, 5.7824115865893567e-19, -7.7484315260297386e-18, 6.2450045135165057e-18, 4.6259292692714853e-18, 9.251858538542971e-19, -2.1857515797307769e-17, 3.9782991715734776e-17, 1.3646491344350882e-17, -3.9320398788807626e-18, -2.0701033479989898e-17, -4.2789845740761244e-18, -1.4224732503009817e-17, -1.0639637319324416e-17, 4.6259292692714855e-19, 4.9439619065339002e-17, -1.8735013540549518e-17, 1.0119220276531374e-17, -2.1394922870380622e-18, 1.5265566588595904e-17, 1.0234868508263162e-17, -2.0816681711721684e-18, 1.457167719820518e-17, 1.3819963691948563e-17, -2.3707887505016364e-18, -5.9558839341870373e-18, 4.1633363423443369e-18, -3.8048268239757969e-17, -1.8850661772281305e-17, 5.0885221961986338e-18, 1.1940679926307021e-17, -1.5525775109992422e-17, -3.7007434154171884e-18, 1.5063182183065275e-17, 7.6038712363650036e-18, 7.1412783094378552e-18, 1.4456028966473392e-20, -3.3089850304257594e-17, 2.8912057932946786e-18, 8.420636872970751e-19},
        {0.04425763841684837, -0.020308017060297945, -0.0020965695826276266, 0.00016095755362535366, 9.2937721395817968e-05, 1.8782681827129767e-05, 2.7235902834236068e-06, 3.2737053049305964e-07, 3.4786336019360095e-08, 3.3909250826228789e-09, 3.101753893082944e-10, 2.6968131200399979e-11, 2.2413728280786432e-12, 1.782754499579653e-13, 1.3542639232255738e-14, 1.0109968417992831e-15, 6.9620235502535857e-17, -8.5579691481522487e-18, -7.4014868308343768e-18, -5.7824115865893572e-18, -2.0816681711721685e-17, 2.3129646346357428e-19, -1.3877787807814458e-18, 1.5034270125132327e-17, 6.4763009769800799e-18, 2.7755575615628915e-18, -3.9551695252271203e-17, 5.6436337085112121e-17, 1.5496863052059477e-17, -2.4286128663675298e-18, -3.4231876592608995e-17, -1.2027416100105863e-17, -2.3939183968479936e-17, -1.5496863052059477e-17, 1.0408340855860842e-18, 8.6389229103644988e-17, -3.7238730617635456e-17, 2.0932329943453472e-17, -1.61907524424502e-18, 2.2435756955966705e-17, 1.4687325429936967e-17, 1.1564823173178713e-18, 1.9891495857867388e-17, 1.376213957608267e-17, -1.2836953722228372e-17, -2.1568395217978302e-17, -3.4694469519536144e-19, -7.0892366051585517e-17, -3.2728449580095761e-17, 8.6736173798840355e-19, 1.8792837656415411e-17, -2.3071822230491533e-17, -8.9627379592135038e-18, 2.6859301819707562e-17, 1.1882855810441128e-17, 3.2959746043559333e-18, -5.6667633548575697e-18, -5.627732076648091e-17, -4.8138576458356395e-18, -3.2236944595235666e-18},
        {0.16617914120390279, -0.048191640494415038, -0.026639370211474465, -0.0069439085809108285, -0.0011686299830465027, -0.00013624075299838214, -9.9268047429115769e-06, -1.7256151072416365e-08, 1.3281458753622299e-07, 2.6589461176359147e-08, 3.6286191579248948e-09, 4.0577368456048054e-10, 3.957454965582604e-11, 3.4712376491737491e-12, 2.7882927448411957e-13, 2.0836573207579553e-14, 1.4479158612819749e-15, 3.9782991715734776e-17, -6.4763009769800799e-18, -1.3877787807814458e-18, -5.8286708792820721e-17, 1.8503717077085942e-18, 2.2667053419430279e-17, 3.6544841227244736e-17, 8.7892656116158222e-18, 2.4980018054066023e-17, -1.410908427127803e-16, 1.4849232954361468e-16, 3.6082248300317589e-17, -5.0885221961986338e-18, -1.1055970953558851e-16, -1.8503717077085941e-17, -7.0776717819853725e-17, -4.6721885619642005e-17, -9.2518585385429707e-18, 2.6645352591003756e-16, -1.2166193978184006e-16, 6.1987452208237908e-17, 9.9457479289336941e-18, 5.1116518425449913e-17, 2.6599093298311043e-17, -1.5496863052059477e-17, 5.759281940243e-17, 8.5579691481522487e-18, -3.0299836713728228e-17, -1.1217878477983353e-16, 3.7007434154171884e-18, -2.3800406090401791e-16, -8.5348395018058914e-17, 2.3129646346357428e-19, 7.4708757698734486e-17, -4.7184478546569152e-17, -3.0993726104118954e-17, 9.7144514654701197e-17, 6.0830969890920029e-17, -2.1394922870380622e-18, -3.7123082385903669e-17, -1.5034270125132329e-16, -2.6772565645908723e-17, -1.2287624621502383e-17},
        {0.20564006408208349, -0.053102720304366975, -0.034994980469301933, -0.011467746533518038, -0.0026666402744929892, -0.00049679215487342433, -7.8666945616161677e-05, -1.0946464096376711e-05, -1.3660958316415635e-06, -1.5496629880059249e-07, -1.6129979032997177e-08, -1.5514488235779389e-09, -1.3866965261251825e-10, -1.1571337869368628e-11, -9.0510654526809725e-13, -6.649310731650833e-14, -4.6129766673175251e-15, -3.61285075930103e-16, -4.1170770496516223e-17, -2.0816681711721685e-17, -7.4940054162198071e-17, -1.0177044392397268e-17, 2.9605947323337507e-17, 3.7007434154171883e-17, -4.6259292692714853e-18, 3.4694469519536142e-17, -1.5774418808215767e-16, 1.7069679003611783e-16, 3.9782991715734776e-17, -9.7144514654701191e-18, -1.410908427127803e-16, -3.5619655373390436e-17, -9.0668213677721116e-17, -6.8001160258290843e-17, -2.1279274638648832e-17, 3.1502578323738816e-16, -1.4016565685892601e-16, 8.1416355139178141e-17, 8.3266726846886737e-18, 7.5402647089125218e-17, 4.070817756958907e-17, -1.3183898417423733e-17, 7.6327832942979512e-17, 8.7892656116158222e-18, -3.4463173056072568e-17, -1.3808398868775383e-16, 1.1564823173178714e-17, -2.9559688030644794e-16, -1.1703601051256859e-16, -1.7578531223231644e-17, 9.5756735873919744e-17, -4.2442901045565877e-17, -5.1347814888913486e-17, 1.114848953894428e-16, 6.9041994343876917e-17, -7.4014868308343768e-18, -2.9663771439203404e-17, -1.7139067942650854e-16, -3.0733517582722429e-17, -1.6797905659042082e-17},
        {0.0039634129048194792, -0.0023226002324517468, 0.00026206588995975332, 6.7586259090916839e-05, 9.9407384527119783e-06, 1.173612337892864e-06, 1.1675173841717983e-07, 9.8101129464636675e-09, 6.8092845641534727e-10, 3.637130865583038e-11, 1.1029876953912629e-12, -4.2271250157617976e-14, -1.0089961273903232e-14, -9.7205229976360389e-16, -6.7133798520302439e-17, -2.023844055306275e-19, 2.8912057932946783e-19, -1.9371078815074346e-18, -2.1394922870380622e-18, -6.64977332457776e-19, -1.6335312732114933e-18, 1.5901631863120731e-19, -8.8181776695487689e-19, 1.4311468676808658e-18, 1.5034270125132329e-18, -1.0119220276531375e-19, -3.5272710678195076e-18, 7.3147506570355368e-18, 1.8503717077085942e-18, -9.6855394075371732e-19, -3.3682547491883004e-18, -1.2721305490496584e-18, -2.3418766925686897e-18, -2.1250362580715888e-18, 7.0834541935719622e-19, 8.6736173798840355e-18, -3.3104306333224067e-18, 2.0961242001386418e-18, -9.1072982488782376e-19, 3.5128150388530342e-18, 9.8300996972019066e-19, -1.4456028966473392e-19, 2.4286128663675298e-18, 2.7321894746634711e-18, -8.9627379592135023e-19, -2.5298050691328438e-19, 9.3964188282077045e-19, -5.5583431376090193e-18, -3.3321146767721171e-18, 5.5655711520922556e-19, 1.496198998029996e-18, -2.9128898367443886e-18, -1.0372200783444659e-18, 2.240684489803376e-18, -8.3122166557222e-20, 2.855065720878495e-19, -9.2157184661267877e-19, -6.5106340457754538e-18, -3.7043574226588069e-20, -2.7014704131097152e-19},
        {0.010583698860268536, -0.0060165513416443996, 0.00051134929095911165, 0.0001860791712085109, 2.4783509512959465e-05, 2.3034765546444425e-06, 1.7469987137584917e-07, 1.1228095890316222e-08, 5.3859787532695154e-10, 1.7031648082606783e-12, -4.166811513883761e-12, -7.2742240471897665e-13, -8.9318598813411157e-14, -9.1922996992011008e-15, -8.4024222764729948e-16, -6.3143934525555776e-17, -6.1293562817847182e-18, -3.2959746043559333e-18, 7.5171350625661643e-19, -3.4694469519536144e-19, -5.4932910072598889e-18, -2.3129646346357428e-19, -1.3877787807814458e-18, 3.5272710678195076e-18, 2.3129646346357427e-18, -8.0953762212250999e-19, -1.0119220276531374e-17, 1.5149918356864114e-17, 4.2211604582102302e-18, 4.04768811061255e-19, -7.7484315260297386e-18, -2.7177334456969978e-18, -5.8402357024552506e-18, -2.1973164029039556e-18, 2.1973164029039556e-18, 2.4864369822334236e-17, -8.5290570902193021e-18, 6.9967180197731217e-18, -8.9627379592135023e-19, 8.7314414957499288e-18, 5.0885221961986338e-18, -1.3010426069826053e-18, 5.9269718762540906e-18, 4.4813689796067519e-18, -2.4286128663675298e-18, -1.8792837656415409e-18, 1.994931997373328e-18, -1.7462882991499858e-17, -1.0090308218598428e-17, 1.0552901145525576e-18, 5.4065548334610488e-18, -7.6472393232644244e-18, -2.5442610980993169e-18, 6.8087896432089675e-18, -1.5323390704461795e-18, 2.1467203015212989e-18, -2.8912057932946785e-20, -1.5363144784119597e-17, 1.7672495411513723e-18, -2.730382471042662e-18},
        {0.063218718328852577, -0.022506417726764764, -0.0071758155741531299, -0.0015538181609573935, -0.00030161920279152634, -5.8448493858149118e-05, -1.1003895927245295e-05, -1.899163025969458e-06, -2.9180077871643341e-07, -3.9735382839171476e-08, -4.825644205526854e-09, -5.2753986526377088e-10, -5.239921852899047e-11, -4.7688260747709891e-12, -4.0059761063915287e-13, -3.121924015599594e-14, -2.2745694217007895e-15, -1.7092808649958139e-16, -1.7347234759768071e-17, -3.9320398788807626e-18, -2.590520390792032e-17, 4.6259292692714855e-19, 2.3129646346357428e-19, 1.5496863052059477e-17, 4.1633363423443369e-18, 5.0885221961986338e-18, -5.1810407815840639e-17, 6.6150788550582243e-17, 1.6190752442450201e-17, -3.9320398788807626e-18, -4.4177624521542684e-17, -1.0870933782787991e-17, -2.706168622523819e-17, -2.0816681711721685e-17, 9.251858538542971e-19, 1.1264137770676068e-16, -4.8572257327350599e-17, 2.4054832200211726e-17, -1.1564823173178713e-18, 2.6599093298311043e-17, 1.2721305490496585e-17, -3.4694469519536142e-18, 2.4286128663675299e-17, 9.1362103068111839e-18, -1.214306433183765e-17, -3.5041414214731502e-17, 3.23815048849004e-18, -9.344377123928401e-17, -4.2038132234504627e-17, -3.3537987202218271e-18, 3.0357660829594124e-17, -2.2609229303564386e-17, -1.2547833142898905e-17, 3.7296554733501353e-17, 2.0816681711721685e-17, 3.1514143146911995e-18, -1.1131142304184513e-17, -6.1958540150304963e-17, -5.4210108624275222e-18, -4.0404600961293131e-18}
    },
    {
        {0.019684704822508184, -0.0088875085814934668, -0.00071264041357360349, -0.00019437452602031382, -4.0898255934108718e-05, -6.122739152618697e-06, -7.2768469267387357e-07, -7.3199664601721518e-08, -6.4616526806310361e-09, -5.1034678473967546e-10, -3.6286804348343671e-11, -2.3040908301667311e-12, -1.2669379434449013e-13, -5.4923658214060346e-15, -1.2085240215971757e-16, 2.3939183968479936e-17, 5.7824115865893567e-19, -3.7007434154171884e-18, -4.5102810375396986e-18, -3.4694469519536142e-18, -9.7144514654701191e-18, -1.329954664915552e-18, -2.0816681711721684e-18, 6.6497733245777608e-18, 3.0646781408923591e-18, 1.1564823173178713e-18, -1.8388068845354155e-17, 2.2320108724234919e-17, 4.4524569216738045e-18, -2.8912057932946783e-19, -1.6132928326584307e-17, -3.9320398788807626e-18, -8.7314414957499288e-18, -6.0137080500529315e-18, 8.0953762212250999e-19, 3.8510861166685116e-17, -1.6306400674181987e-17, 9.6566273496042257e-18, -2.6020852139652106e-18, 1.0292692624129056e-17, 4.3946328058079111e-18, 2.3129646346357427e-18, 8.8470897274817156e-18, 8.0953762212251003e-18, -5.7824115865893572e-18, -9.8011876392689607e-18, -3.4694469519536144e-19, -3.0733517582722429e-17, -1.2663481374630691e-17, 3.7585675312830822e-19, 6.4473889190471332e-18, -1.2808041664295425e-17, -3.8308476761154493e-18, 1.2417728882200644e-17, 3.5706391547189276e-18, 2.327420663602216e-18, 1.951563910473908e-19, -2.5934115965853265e-17, -7.5171350625661643e-19, -3.4459559048830947e-18},
        {1.6525038130500527, 0.16454418061096884, 0.0088345275146461729, 0.00035516585349231188, 1.3589094006449809e-05, 5.9674665122688706e-07, 3.1596421061023488e-08, 1.921091500693232e-09, 1.2794902544873329e-10, 9.0377742327045014e-12, 6.577405287089277e-13, 4.8105963657008034e-14, 3.4453921197534023e-15, 6.1432340695925327e-16, -1.3692750637043598e-16, 4.9219887425048609e-16, 1.1472304587793283e-16, -2.5905203907920321e-16, -1.0362081563168128e-16, -8.8817841970012528e-17, -4.1448326252672511e-16, -3.7007434154171883e-17, 2.5905203907920321e-16, 2.2204460492503131e-16, -1.1102230246251566e-17, 1.8503717077085943e-16, -9.8069700508555501e-16, 7.438494264988549e-16, 7.2164496600635178e-17, 7.0314124892926578e-17, -8.9187916311554241e-16, -2.1464311809419693e-16, -4.4964032497318838e-16, -3.2566542055671256e-16, -2.9790984494108365e-16, 1.7171449447535755e-15, -8.8077693286929088e-16, 5.2550556498924077e-16, 2.3869795029440865e-16, 4.0523140398818213e-16, 2.2204460492503131e-16, -1.8688754247856802e-16, 4.2188474935755947e-16, -1.8133642735544223e-16, -2.1279274638648835e-16, -8.6042284408449632e-16, 3.1456319031046101e-17, -1.6014967130217882e-15, -5.8286708792820718e-16, -2.1279274638648835e-16, 6.0877229183612751e-16, -2.0909200297107115e-16, -5.282811225508036e-16, 8.1092540090329138e-16, 5.2458037913538643e-16, -6.4300416842873643e-17, -3.5619655373390441e-16, -8.9534861006749602e-16, -2.1672478626536911e-16, -1.2605657258764799e-16},
        {0.015609532188035775, -0.0083552854279446698, 0.00028091157211475152, 0.00022412079190902849, 4.010061736883473e-05, 4.8735097332149266e-06, 4.7130155658818563e-07, 3.857705227148141e-08, 2.7719858602948124e-09, 1.8046578490841605e-10, 1.1035283682218437e-11, 6.6165926904115931e-13, 4.051978660009799e-14, 2.589942149633373e-15, 1.6670692604137115e-16, 1.9081958235744878e-17, 1.2721305490496584e-18, -4.0476881106125501e-18, -1.1564823173178713e-18, -2.3129646346357427e-18, -7.6327832942979518e-18, -3.4694469519536144e-19, -3.4694469519536142e-18, 2.949029909160572e-18, 3.5272710678195076e-18, -7.5171350625661643e-19, -1.6422048905913774e-17, 2.0585385248258112e-17, 4.2211604582102302e-18, 2.8912057932946783e-19, -1.1044406130385671e-17, -5.0306980803327404e-18, -1.0523989087592629e-17, -5.9558839341870373e-18, 2.4286128663675298e-18, 3.2844097811827548e-17, -1.4224732503009817e-17, 7.979727989493312e-18, -1.2721305490496584e-18, 8.6157932640181421e-18, 6.7075974404436541e-18, 1.7925475918427005e-18, 9.7144514654701191e-18, 7.3725747729014302e-18, -2.5442610980993169e-18, -5.984795992119984e-18, 5.2041704279304211e-19, -2.544261098099317e-17, -1.2576745200831851e-17, 3.7296554733501351e-18, 6.7943336142424942e-18, -1.0032484102732534e-17, -8.5290570902193011e-19, 1.0451708942760263e-17, 3.2670625464229866e-18, 4.5970172113385386e-18, -2.2334564753201393e-18, -2.3259750607055688e-17, -1.2143064331837649e-18, -2.4231918555051026e-18},
        {0.0029753840169288019, -0.0018346841818245451, 0.00031534730217852423, 3.3633434777629895e-05, -1.2853308075907257e-06, -6.1250219589760683e-07, -8.2444910071346789e-08, -7.6727630526617994e-09, -5.7413769109319424e-10, -3.6623406766735553e-11, -2.0508582823884162e-12, -1.027015278376453e-13, -4.6837244730794458e-15, -2.0182062040093504e-16, -9.6277152916712791e-18, 8.9627379592135023e-19, 1.4600589256138127e-18, -1.1998504042172915e-18, 1.0842021724855044e-18, -3.6140072416183483e-19, -2.5442610980993169e-18, -5.2041704279304211e-19, -1.3154986359490787e-18, -4.9150498486009533e-19, 2.949029909160572e-18, 9.251858538542971e-19, -1.9804759684068547e-18, 5.8257796734887773e-18, 1.474514954580286e-18, -9.8300996972019066e-19, -2.9345738801940986e-18, -4.4813689796067511e-19, -3.8742157630148693e-18, -3.1369582857247262e-18, -7.37257477290143e-19, 5.9703399631535107e-18, -2.0672121422056951e-18, -5.2041704279304211e-19, -1.3588667228484989e-18, 1.286586578016132e-18, 1.1492543028346347e-18, 1.7347234759768072e-19, 3.7585675312830822e-19, 9.9023798420342733e-19, -1.6841273745941502e-18, -2.7900135905293648e-18, 8.673617379884036e-20, -5.4716069638101792e-18, -3.6140072416183484e-18, 3.686287386450715e-19, 1.1564823173178713e-18, -2.3780167649848731e-18, 6.7943336142424944e-19, 3.0899761915836876e-18, 8.0230960763927322e-19, 2.5894361886195464e-18, -1.255867516462376e-18, -5.2023634243096122e-18, -2.4674634442149271e-18, -1.4153355859987856e-18},
        {0.0065583839891978869, -0.0027212211495076669, -0.00049355203573080587, -5.8477755829709878e-05, -5.4676782464643742e-06, -4.3937575256407005e-07, -3.1746848897732519e-08, -2.1140208775367876e-09, -1.3082840129528353e-10, -7.4447969490576416e-12, -3.7394841274444407e-13, -1.465213945543257e-14, -1.9836562947794788e-16, 4.3050054262157762e-17, 5.0306980803327404e-18, 3.989863994746656e-18, 1.4456028966473392e-19, -1.8792837656415409e-18, -1.0986582014519778e-18, -8.3844968005545677e-19, -2.8044696194958382e-18, 1.4456028966473392e-19, 2.8912057932946785e-20, 1.908195823574488e-18, 4.9150498486009533e-19, 4.9150498486009533e-19, -5.2909066017292613e-18, 8.0086400474262587e-18, 2.1105802291051151e-18, -6.0715321659188244e-19, -4.654841327204432e-18, -1.4166908387143924e-18, -3.2526065174565133e-18, -2.4141568374010564e-18, 3.9031278209478161e-19, 1.2200888447703543e-17, -5.4065548334610488e-18, 2.9345738801940986e-18, -2.3129646346357428e-19, 2.616541242931684e-18, 1.7347234759768071e-18, 7.2280144832366958e-20, 2.7466455036299444e-18, 1.6046192152785464e-18, -1.1564823173178713e-18, -2.9345738801940986e-18, 1.3010426069826053e-19, -9.93129189996722e-18, -4.5030530230564615e-18, 3.3971668071212472e-19, 2.9418018946773353e-18, -3.0285380684761757e-18, -1.1998504042172915e-18, 3.8814437774981056e-18, 1.8612137294334494e-18, 6.54135310732921e-19, -5.6017112245084399e-19, -7.3852237982470937e-18, -2.7285754674218528e-19, -4.7975946132483569e-19},
        {0.058056104347213741, -0.023873761027219415, -0.0046277202081981732, -0.00048735917674426683, -3.6897912194854696e-05, -2.2015437605755101e-06, -1.0764776621092579e-07, -4.4726158068830738e-09, -1.7594101314744037e-10, -8.5405888379982049e-12, -5.8150567694426061e-13, -4.2187781046365555e-14, -2.4751034555237083e-15, -5.5279854767794254e-17, -1.0639637319324416e-17, 2.914335439641036e-17, 6.0137080500529315e-18, -1.5959455978986624e-17, -7.1701903673708018e-18, -6.2450045135165057e-18, -2.1741867565575982e-17, -1.61907524424502e-18, -6.9388939039072288e-19, 1.3877787807814457e-17, 2.7755575615628915e-18, -1.3877787807814458e-18, -5.342948306008566e-17, 6.846375318521799e-17, 1.5034270125132327e-17, -5.0885221961986338e-18, -4.093947403305265e-17, -1.295260195396016e-17, -2.914335439641036e-17, -1.9891495857867388e-17, 2.1973164029039556e-18, 1.0547118733938987e-16, -4.7531423241764512e-17, 2.4170480431943513e-17, -1.9660199394403813e-18, 2.8796409701215e-17, 1.7578531223231644e-17, -2.7755575615628915e-18, 2.2898349882893852e-17, 1.0061396160665481e-17, -1.0523989087592629e-17, -3.3075394275291122e-17, 1.3877787807814458e-18, -9.1015158372916482e-17, -4.1575539307577474e-17, 4.1055122264784435e-18, 2.7350806804567657e-17, -2.2551405187698492e-17, -1.2490009027033011e-17, 3.1225022567582528e-17, 1.8330244729488261e-17, 3.9320398788807626e-18, -1.231653667943533e-17, -6.5297882841560312e-17, -4.3368086899420177e-18, -3.3827107781547738e-18},
        {0.0056664006282693864, -0.0034320836684004785, 0.00048620370356993164, 0.00010206602845962834, 9.8508187940764269e-06, 7.1299036650899108e-07, 4.6518240605190883e-08, 3.0624400328427745e-09, 2.1498036927025675e-10, 1.6072234804616799e-11, 1.2389955959350256e-12, 9.5117461360964359e-14, 7.0880801228412338e-15, 5.077246493604785e-16, 3.4434260998139623e-17, 6.9099818459742817e-18, 2.9201178512276253e-18, -4.3657207478749644e-18, 1.7347234759768072e-19, 9.5409791178724398e-19, -7.8062556418956321e-19, -2.6020852139652105e-19, -2.6888213877640511e-18, 1.1275702593849246e-18, 4.2211604582102302e-18, 2.023844055306275e-19, -6.9967180197731217e-18, 1.0379428797927896e-17, 6.5341250928459733e-18, -5.4932910072598889e-19, -3.1225022567582528e-18, 2.8333816774287849e-18, -1.1564823173178713e-18, -1.5323390704461795e-18, -2.284052576702796e-18, 5.898059818321144e-18, -2.0238440553062751e-18, 4.1922484002772836e-18, -3.9031278209478161e-19, 1.4022348097479191e-18, 2.8912057932946786e-18, 3.4694469519536142e-18, -1.4456028966473392e-20, 9.3964188282077045e-19, -1.951563910473908e-18, -3.4839029809200875e-18, 4.6692973561709054e-18, -1.0364972768961422e-17, -6.7943336142424942e-18, -1.9804759684068547e-18, -2.0961242001386419e-19, -4.0621441395790235e-18, 5.5655711520922556e-19, 4.1127402409616798e-18, 3.2526065174565133e-18, 1.5757071573455998e-18, 1.1564823173178714e-19, -4.0549161250957864e-18, 3.4188508505709571e-18, 9.116333266982283e-19},
        {0.018641838156969428, -0.0087960121024408047, -0.00049289197571858641, -3.0043720352226332e-05, -1.932385654754056e-06, -5.3054914071065661e-08, 1.1222566286342439e-08, 2.5539547710469921e-09, 3.4359614632661906e-10, 3.6797961321573718e-11, 3.3834151915342521e-12, 2.747295446692277e-13, 1.9907339665614642e-14, 1.2982670494210424e-15, 7.0892366051585517e-17, 1.7578531223231644e-17, 4.6259292692714855e-19, -3.8163916471489759e-18, -3.8163916471489759e-18, -7.5171350625661643e-19, -9.309682654408864e-18, 2.5442610980993169e-18, -1.0986582014519778e-18, 7.9219038736274187e-18, 4.6259292692714853e-18, 2.8912057932946786e-18, -1.7520707107365751e-17, 2.7639927383897127e-17, 6.4763009769800799e-18, 1.7347234759768072e-19, -1.2721305490496585e-17, -5.3776427755281021e-18, -7.6327832942979518e-18, -7.4593109467002702e-18, 1.61907524424502e-18, 3.6776137690708309e-17, -1.7405058875633964e-17, 8.6157932640181421e-18, -2.3129646346357428e-19, 1.0813109666922098e-17, 4.1633363423443369e-18, -2.0238440553062751e-18, 9.7144514654701191e-18, 6.2450045135165057e-18, -2.659909329831104e-18, -9.1651223647441306e-18, 1.6768993601109135e-18, -3.0935901988253058e-17, -1.4369292792674552e-17, -1.6479873021779667e-18, 7.7773435839626852e-18, -1.0321604682062003e-17, -4.9584179355003737e-18, 1.1102230246251566e-17, 3.4839029809200875e-18, 4.8861377906680062e-18, 1.8070036208091742e-18, -2.2840525767027959e-17, 3.32488666228888e-19, 1.3444106938820255e-18},
